source,target,weight
441,139,1
441,142,1
441,150,1
441,154,1
441,159,1
441,168,1
441,169,1
441,173,1
441,182,1
441,201,1
441,211,1
441,212,1
441,223,1
441,228,1
441,235,1
441,244,1
441,245,1
441,246,1
441,247,1
441,251,1
441,268,1
441,280,1
441,281,1
441,284,1
441,285,1
441,286,1
441,288,1
441,296,1
441,300,1
441,303,1
441,307,1
441,313,1
441,316,1
441,320,1
441,324,1
441,325,1
441,327,1
441,349,1
441,352,1
441,353,1
441,362,1
441,367,1
441,376,1
441,378,1
441,385,1
441,388,1
441,390,1
441,411,1
441,427,1
441,428,1
442,9,1
442,16,1
442,20,1
442,27,1
442,52,1
442,75,1
442,91,1
442,92,1
442,105,1
442,106,1
442,120,1
442,123,1
442,125,1
442,126,1
442,131,1
442,147,1
442,152,1
442,155,1
442,174,1
442,176,1
442,180,1
442,185,1
442,190,1
442,193,1
442,196,1
442,197,1
442,199,1
442,200,1
442,205,1
442,206,1
442,208,1
442,234,1
442,240,1
442,253,1
442,263,1
442,269,1
442,270,1
442,272,1
442,274,1
442,276,1
442,278,1
442,279,1
442,287,1
442,295,1
442,301,1
442,334,1
442,348,1
442,357,1
442,358,1
442,386,1
442,410,1
442,412,1
442,415,1
442,426,1
443,8,1
443,12,1
443,22,1
443,25,1
443,31,1
443,32,1
443,39,1
443,41,1
443,42,1
443,48,1
443,51,1
443,54,1
443,59,1
443,60,1
443,61,1
443,66,1
443,76,1
443,81,1
443,87,1
443,88,1
443,90,1
443,93,1
443,96,1
443,98,1
443,100,1
443,102,1
443,110,1
443,117,1
443,118,1
443,119,1
443,129,1
443,132,1
443,137,1
443,141,1
443,145,1
443,151,1
443,156,1
443,157,1
443,162,1
443,164,1
443,165,1
443,167,1
443,172,1
443,175,1
443,181,1
443,183,1
443,186,1
443,195,1
443,203,1
443,213,1
443,215,1
443,216,1
443,219,1
443,225,1
443,232,1
443,237,1
443,242,1
443,248,1
443,249,1
443,250,1
443,252,1
443,254,1
443,257,1
443,258,1
443,262,1
443,264,1
443,277,1
443,282,1
443,283,1
443,290,1
443,294,1
443,297,1
443,299,1
443,306,1
443,310,1
443,314,1
443,318,1
443,328,1
443,329,1
443,330,1
443,333,1
443,335,1
443,337,1
443,341,1
443,342,1
443,343,1
443,344,1
443,345,1
443,350,1
443,354,1
443,355,1
443,356,1
443,359,1
443,361,1
443,363,1
443,365,1
443,369,1
443,372,1
443,375,1
443,380,1
443,383,1
443,394,1
443,397,1
443,398,1
443,403,1
443,404,1
443,405,1
443,408,1
443,413,1
443,420,1
443,421,1
443,423,1
443,429,1
443,434,1
443,438,1
444,1,1
444,24,1
444,36,1
444,40,1
444,53,1
444,58,1
444,63,1
444,64,1
444,68,1
444,69,1
444,72,1
444,73,1
444,83,1
444,89,1
444,99,1
444,107,1
444,108,1
444,113,1
444,121,1
444,124,1
444,127,1
444,130,1
444,139,1
444,142,1
444,150,1
444,153,1
444,154,1
444,159,1
444,168,1
444,173,1
444,179,1
444,182,1
444,201,1
444,211,1
444,212,1
444,223,1
444,228,1
444,244,1
444,245,1
444,246,1
444,247,1
444,251,1
444,267,1
444,268,1
444,280,1
444,281,1
444,284,1
444,285,1
444,286,1
444,288,1
444,296,1
444,300,1
444,303,1
444,307,1
444,313,1
444,315,1
444,320,1
444,324,1
444,325,1
444,327,1
444,349,1
444,352,1
444,353,1
444,362,1
444,367,1
444,370,1
444,376,1
444,378,1
444,385,1
444,388,1
444,390,1
444,411,1
444,427,1
444,428,1
444,441,1
445,8,1
445,12,1
445,14,1
445,19,1
445,22,1
445,25,1
445,31,1
445,32,1
445,39,1
445,41,1
445,42,1
445,48,1
445,51,1
445,54,1
445,59,1
445,60,1
445,61,1
445,62,1
445,66,1
445,76,1
445,81,1
445,87,1
445,88,1
445,90,1
445,93,1
445,96,1
445,98,1
445,100,1
445,102,1
445,110,1
445,117,1
445,118,1
445,119,1
445,129,1
445,132,1
445,137,1
445,141,1
445,145,1
445,151,1
445,156,1
445,157,1
445,162,1
445,164,1
445,165,1
445,167,1
445,172,1
445,175,1
445,181,1
445,183,1
445,186,1
445,195,1
445,203,1
445,213,1
445,215,1
445,216,1
445,218,1
445,219,1
445,225,1
445,232,1
445,237,1
445,242,1
445,248,1
445,249,1
445,250,1
445,252,1
445,254,1
445,255,1
445,257,1
445,258,1
445,262,1
445,264,1
445,275,1
445,277,1
445,282,1
445,283,1
445,290,1
445,294,1
445,297,1
445,299,1
445,306,1
445,310,1
445,314,1
445,318,1
445,328,1
445,329,1
445,330,1
445,333,1
445,335,1
445,337,1
445,341,1
445,342,1
445,343,1
445,344,1
445,345,1
445,350,1
445,351,1
445,354,1
445,355,1
445,356,1
445,359,1
445,361,1
445,363,1
445,365,1
445,369,1
445,372,1
445,375,1
445,380,1
445,383,1
445,394,1
445,397,1
445,398,1
445,403,1
445,404,1
445,405,1
445,408,1
445,413,1
445,420,1
445,421,1
445,422,1
445,423,1
445,429,1
445,434,1
445,437,1
445,438,1
445,443,1
446,8,1
446,12,1
446,14,1
446,19,1
446,22,1
446,25,1
446,31,1
446,32,1
446,39,1
446,41,1
446,42,1
446,48,1
446,51,1
446,54,1
446,59,1
446,60,1
446,61,1
446,62,1
446,66,1
446,76,1
446,81,1
446,87,1
446,88,1
446,90,1
446,93,1
446,96,1
446,98,1
446,100,1
446,102,1
446,110,1
446,117,1
446,118,1
446,119,1
446,129,1
446,132,1
446,137,1
446,141,1
446,145,1
446,151,1
446,156,1
446,157,1
446,162,1
446,164,1
446,165,1
446,167,1
446,172,1
446,175,1
446,181,1
446,183,1
446,186,1
446,195,1
446,203,1
446,213,1
446,215,1
446,216,1
446,218,1
446,219,1
446,225,1
446,232,1
446,237,1
446,242,1
446,248,1
446,249,1
446,250,1
446,252,1
446,254,1
446,257,1
446,258,1
446,262,1
446,264,1
446,275,1
446,277,1
446,282,1
446,283,1
446,290,1
446,294,1
446,297,1
446,299,1
446,306,1
446,310,1
446,314,1
446,318,1
446,328,1
446,329,1
446,330,1
446,333,1
446,335,1
446,337,1
446,341,1
446,342,1
446,343,1
446,344,1
446,345,1
446,350,1
446,351,1
446,354,1
446,355,1
446,356,1
446,359,1
446,361,1
446,363,1
446,365,1
446,369,1
446,372,1
446,375,1
446,380,1
446,383,1
446,394,1
446,397,1
446,398,1
446,403,1
446,404,1
446,405,1
446,408,1
446,413,1
446,420,1
446,421,1
446,422,1
446,423,1
446,429,1
446,434,1
446,437,1
446,438,1
446,443,1
446,445,1
447,2,1
447,5,1
447,7,1
447,24,1
447,29,1
447,35,1
447,38,1
447,44,1
447,47,1
447,55,1
447,79,1
447,80,1
447,83,1
447,97,1
447,104,1
447,112,1
447,128,1
447,134,1
447,158,1
447,159,1
447,160,1
447,178,1
447,179,1
447,207,1
447,210,1
447,211,1
447,222,1
447,229,1
447,231,1
447,243,1
447,251,1
447,256,1
447,266,1
447,267,1
447,284,1
447,291,1
447,298,1
447,302,1
447,304,1
447,307,1
447,312,1
447,313,1
447,315,1
447,319,1
447,321,1
447,323,1
447,327,1
447,347,1
447,349,1
447,368,1
447,370,1
447,382,1
447,384,1
447,392,1
447,400,1
447,407,1
447,411,1
447,414,1
447,418,1
447,431,1
447,432,1
447,433,1
447,440,1
448,8,1
448,12,1
448,14,1
448,19,1
448,22,1
448,25,1
448,31,1
448,32,1
448,39,1
448,41,1
448,42,1
448,48,1
448,51,1
448,54,1
448,59,1
448,60,1
448,61,1
448,62,1
448,66,1
448,76,1
448,81,1
448,87,1
448,88,1
448,90,1
448,93,1
448,96,1
448,98,1
448,100,1
448,102,1
448,110,1
448,117,1
448,118,1
448,119,1
448,129,1
448,132,1
448,137,1
448,141,1
448,145,1
448,151,1
448,156,1
448,157,1
448,162,1
448,164,1
448,165,1
448,167,1
448,172,1
448,175,1
448,181,1
448,183,1
448,186,1
448,195,1
448,203,1
448,213,1
448,215,1
448,216,1
448,218,1
448,219,1
448,225,1
448,232,1
448,237,1
448,242,1
448,248,1
448,249,1
448,250,1
448,252,1
448,254,1
448,255,1
448,257,1
448,258,1
448,262,1
448,264,1
448,275,1
448,277,1
448,282,1
448,283,1
448,290,1
448,294,1
448,297,1
448,299,1
448,306,1
448,310,1
448,314,1
448,318,1
448,328,1
448,329,1
448,330,1
448,333,1
448,335,1
448,337,1
448,341,1
448,342,1
448,343,1
448,344,1
448,345,1
448,350,1
448,351,1
448,354,1
448,355,1
448,356,1
448,359,1
448,361,1
448,363,1
448,365,1
448,369,1
448,372,1
448,375,1
448,380,1
448,383,1
448,394,1
448,397,1
448,398,1
448,403,1
448,404,1
448,405,1
448,408,1
448,413,1
448,420,1
448,421,1
448,422,1
448,423,1
448,429,1
448,434,1
448,437,1
448,438,1
448,443,1
448,445,1
448,446,1
449,8,1
449,12,1
449,19,1
449,22,1
449,25,1
449,31,1
449,32,1
449,39,1
449,41,1
449,42,1
449,48,1
449,51,1
449,54,1
449,59,1
449,60,1
449,61,1
449,66,1
449,76,1
449,81,1
449,87,1
449,88,1
449,90,1
449,93,1
449,96,1
449,98,1
449,100,1
449,102,1
449,110,1
449,117,1
449,118,1
449,119,1
449,129,1
449,132,1
449,137,1
449,141,1
449,145,1
449,151,1
449,156,1
449,157,1
449,162,1
449,164,1
449,165,1
449,167,1
449,172,1
449,175,1
449,181,1
449,183,1
449,186,1
449,195,1
449,203,1
449,213,1
449,215,1
449,216,1
449,219,1
449,225,1
449,232,1
449,237,1
449,242,1
449,248,1
449,249,1
449,250,1
449,252,1
449,254,1
449,257,1
449,258,1
449,262,1
449,264,1
449,277,1
449,282,1
449,283,1
449,290,1
449,294,1
449,297,1
449,299,1
449,306,1
449,310,1
449,314,1
449,318,1
449,328,1
449,329,1
449,330,1
449,333,1
449,335,1
449,337,1
449,341,1
449,342,1
449,343,1
449,344,1
449,345,1
449,350,1
449,354,1
449,355,1
449,356,1
449,359,1
449,361,1
449,363,1
449,365,1
449,369,1
449,372,1
449,375,1
449,380,1
449,383,1
449,394,1
449,397,1
449,398,1
449,403,1
449,404,1
449,405,1
449,408,1
449,413,1
449,420,1
449,421,1
449,423,1
449,429,1
449,434,1
449,437,1
449,438,1
449,443,1
449,445,1
449,446,1
449,448,1
450,6,1
450,8,1
450,12,1
450,14,1
450,19,1
450,22,1
450,25,1
450,30,1
450,31,1
450,32,1
450,39,1
450,41,1
450,42,1
450,45,1
450,48,1
450,51,1
450,54,1
450,59,1
450,60,1
450,61,1
450,62,1
450,65,1
450,66,1
450,67,1
450,70,1
450,76,1
450,81,1
450,87,1
450,88,1
450,90,1
450,93,1
450,96,1
450,98,1
450,100,1
450,102,1
450,110,1
450,115,1
450,117,1
450,118,1
450,119,1
450,122,1
450,129,1
450,132,1
450,133,1
450,137,1
450,141,1
450,145,1
450,151,1
450,156,1
450,157,1
450,161,1
450,162,1
450,164,1
450,165,1
450,166,1
450,167,1
450,169,1
450,171,1
450,172,1
450,175,1
450,177,1
450,181,1
450,183,1
450,186,1
450,187,1
450,189,1
450,195,1
450,198,1
450,203,1
450,213,1
450,214,1
450,215,1
450,216,1
450,218,1
450,219,1
450,225,1
450,230,1
450,232,1
450,233,1
450,237,1
450,241,1
450,242,1
450,248,1
450,250,1
450,252,1
450,254,1
450,255,1
450,258,1
450,262,1
450,264,1
450,265,1
450,275,1
450,282,1
450,283,1
450,290,1
450,292,1
450,294,1
450,297,1
450,299,1
450,306,1
450,310,1
450,314,1
450,318,1
450,326,1
450,328,1
450,329,1
450,330,1
450,333,1
450,335,1
450,337,1
450,338,1
450,339,1
450,341,1
450,342,1
450,343,1
450,344,1
450,345,1
450,350,1
450,351,1
450,354,1
450,355,1
450,356,1
450,359,1
450,361,1
450,363,1
450,364,1
450,365,1
450,366,1
450,369,1
450,371,1
450,372,1
450,375,1
450,380,1
450,383,1
450,393,1
450,394,1
450,397,1
450,398,1
450,401,1
450,403,1
450,404,1
450,405,1
450,408,1
450,413,1
450,416,1
450,419,1
450,421,1
450,422,1
450,423,1
450,429,1
450,434,1
450,437,1
450,438,1
450,443,1
450,445,1
450,446,1
450,448,1
450,449,1
451,8,1
451,12,1
451,19,1
451,22,1
451,25,1
451,31,1
451,32,1
451,39,1
451,41,1
451,42,1
451,48,1
451,51,1
451,54,1
451,59,1
451,60,1
451,61,1
451,66,1
451,76,1
451,81,1
451,87,1
451,88,1
451,90,1
451,93,1
451,96,1
451,98,1
451,100,1
451,102,1
451,110,1
451,117,1
451,118,1
451,119,1
451,129,1
451,132,1
451,137,1
451,141,1
451,145,1
451,151,1
451,156,1
451,157,1
451,162,1
451,164,1
451,165,1
451,167,1
451,172,1
451,175,1
451,181,1
451,183,1
451,186,1
451,195,1
451,203,1
451,213,1
451,215,1
451,216,1
451,219,1
451,225,1
451,232,1
451,237,1
451,242,1
451,248,1
451,249,1
451,250,1
451,252,1
451,254,1
451,257,1
451,258,1
451,262,1
451,264,1
451,277,1
451,282,1
451,283,1
451,290,1
451,294,1
451,297,1
451,299,1
451,306,1
451,310,1
451,314,1
451,318,1
451,328,1
451,329,1
451,330,1
451,333,1
451,335,1
451,337,1
451,341,1
451,342,1
451,343,1
451,344,1
451,345,1
451,350,1
451,351,1
451,354,1
451,355,1
451,356,1
451,359,1
451,361,1
451,363,1
451,365,1
451,369,1
451,372,1
451,375,1
451,380,1
451,383,1
451,394,1
451,397,1
451,398,1
451,403,1
451,404,1
451,405,1
451,408,1
451,413,1
451,420,1
451,421,1
451,422,1
451,423,1
451,429,1
451,434,1
451,437,1
451,438,1
451,443,1
451,445,1
451,446,1
451,448,1
451,449,1
451,450,1
452,9,1
452,10,1
452,13,1
452,16,1
452,17,1
452,21,1
452,26,1
452,27,1
452,77,1
452,105,1
452,120,1
452,126,1
452,149,1
452,155,1
452,170,1
452,180,1
452,185,1
452,190,1
452,193,1
452,196,1
452,197,1
452,199,1
452,209,1
452,217,1
452,263,1
452,274,1
452,287,1
452,295,1
452,308,1
452,334,1
452,415,1
452,425,1
452,426,1
453,6,1
453,14,1
453,19,1
453,30,1
453,45,1
453,58,1
453,62,1
453,63,1
453,64,1
453,65,1
453,67,1
453,69,1
453,70,1
453,87,1
453,93,1
453,98,1
453,99,1
453,113,1
453,115,1
453,122,1
453,124,1
453,127,1
453,133,1
453,139,1
453,142,1
453,145,1
453,151,1
453,161,1
453,164,1
453,166,1
453,169,1
453,171,1
453,177,1
453,182,1
453,187,1
453,189,1
453,198,1
453,214,1
453,218,1
453,228,1
453,230,1
453,233,1
453,235,1
453,236,1
453,241,1
453,246,1
453,255,1
453,262,1
453,265,1
453,268,1
453,275,1
453,280,1
453,281,1
453,286,1
453,292,1
453,296,1
453,316,1
453,325,1
453,326,1
453,338,1
453,339,1
453,350,1
453,351,1
453,352,1
453,353,1
453,354,1
453,359,1
453,362,1
453,364,1
453,366,1
453,371,1
453,378,1
453,388,1
453,390,1
453,393,1
453,401,1
453,405,1
453,416,1
453,419,1
453,422,1
453,428,1
453,437,1
453,450,1
454,8,1
454,12,1
454,19,1
454,22,1
454,25,1
454,31,1
454,32,1
454,39,1
454,41,1
454,42,1
454,48,1
454,51,1
454,54,1
454,59,1
454,60,1
454,61,1
454,62,1
454,66,1
454,76,1
454,81,1
454,87,1
454,88,1
454,90,1
454,93,1
454,96,1
454,98,1
454,100,1
454,102,1
454,110,1
454,117,1
454,118,1
454,119,1
454,129,1
454,132,1
454,137,1
454,141,1
454,145,1
454,151,1
454,156,1
454,157,1
454,162,1
454,164,1
454,165,1
454,167,1
454,172,1
454,175,1
454,181,1
454,183,1
454,186,1
454,195,1
454,203,1
454,213,1
454,215,1
454,216,1
454,219,1
454,225,1
454,232,1
454,237,1
454,242,1
454,248,1
454,249,1
454,250,1
454,252,1
454,254,1
454,257,1
454,258,1
454,262,1
454,264,1
454,275,1
454,277,1
454,282,1
454,283,1
454,290,1
454,294,1
454,297,1
454,299,1
454,306,1
454,310,1
454,314,1
454,318,1
454,328,1
454,329,1
454,330,1
454,333,1
454,335,1
454,337,1
454,341,1
454,342,1
454,343,1
454,344,1
454,345,1
454,350,1
454,351,1
454,354,1
454,355,1
454,356,1
454,359,1
454,361,1
454,363,1
454,365,1
454,369,1
454,372,1
454,375,1
454,380,1
454,383,1
454,394,1
454,397,1
454,398,1
454,403,1
454,404,1
454,405,1
454,408,1
454,413,1
454,420,1
454,421,1
454,422,1
454,423,1
454,429,1
454,434,1
454,437,1
454,438,1
454,443,1
454,445,1
454,446,1
454,448,1
454,449,1
454,450,1
454,451,1
455,3,1
455,15,1
455,20,1
455,28,1
455,33,1
455,34,1
455,46,1
455,71,1
455,75,1
455,82,1
455,86,1
455,94,1
455,106,1
455,116,1
455,123,1
455,125,1
455,140,1
455,147,1
455,152,1
455,163,1
455,176,1
455,192,1
455,208,1
455,227,1
455,238,1
455,239,1
455,240,1
455,253,1
455,261,1
455,271,1
455,272,1
455,278,1
455,279,1
455,301,1
455,305,1
455,311,1
455,357,1
455,373,1
455,379,1
455,381,1
455,409,1
455,410,1
455,412,1
455,435,1
455,436,1
456,3,1
456,15,1
456,20,1
456,28,1
456,52,1
456,71,1
456,75,1
456,82,1
456,86,1
456,94,1
456,105,1
456,106,1
456,120,1
456,123,1
456,125,1
456,131,1
456,147,1
456,152,1
456,155,1
456,176,1
456,190,1
456,196,1
456,200,1
456,205,1
456,208,1
456,234,1
456,240,1
456,253,1
456,270,1
456,271,1
456,272,1
456,276,1
456,278,1
456,279,1
456,295,1
456,301,1
456,357,1
456,358,1
456,379,1
456,386,1
456,395,1
456,412,1
456,435,1
456,442,1
457,4,1
457,10,1
457,13,1
457,16,1
457,17,1
457,21,1
457,26,1
457,35,1
457,49,1
457,74,1
457,80,1
457,84,1
457,101,1
457,104,1
457,112,1
457,136,1
457,144,1
457,174,1
457,197,1
457,199,1
457,217,1
457,256,1
457,274,1
457,287,1
457,293,1
457,298,1
457,304,1
457,322,1
457,332,1
457,340,1
457,384,1
457,389,1
457,406,1
457,417,1
457,424,1
457,431,1
458,6,1
458,14,1
458,19,1
458,30,1
458,45,1
458,58,1
458,62,1
458,63,1
458,64,1
458,65,1
458,67,1
458,68,1
458,69,1
458,70,1
458,89,1
458,99,1
458,113,1
458,115,1
458,122,1
458,124,1
458,127,1
458,130,1
458,133,1
458,139,1
458,142,1
458,151,1
458,154,1
458,161,1
458,164,1
458,166,1
458,168,1
458,169,1
458,171,1
458,177,1
458,182,1
458,187,1
458,189,1
458,198,1
458,212,1
458,214,1
458,218,1
458,228,1
458,230,1
458,233,1
458,235,1
458,236,1
458,241,1
458,245,1
458,246,1
458,255,1
458,262,1
458,265,1
458,268,1
458,275,1
458,280,1
458,281,1
458,286,1
458,292,1
458,296,1
458,316,1
458,325,1
458,326,1
458,338,1
458,339,1
458,351,1
458,352,1
458,353,1
458,359,1
458,362,1
458,364,1
458,366,1
458,371,1
458,378,1
458,388,1
458,390,1
458,393,1
458,401,1
458,416,1
458,419,1
458,422,1
458,428,1
458,437,1
458,441,1
458,450,1
458,453,1
459,8,1
459,12,1
459,14,1
459,19,1
459,22,1
459,25,1
459,31,1
459,32,1
459,39,1
459,41,1
459,42,1
459,45,1
459,48,1
459,51,1
459,54,1
459,59,1
459,60,1
459,61,1
459,62,1
459,65,1
459,66,1
459,70,1
459,76,1
459,81,1
459,87,1
459,88,1
459,90,1
459,93,1
459,96,1
459,98,1
459,100,1
459,102,1
459,110,1
459,115,1
459,117,1
459,118,1
459,119,1
459,129,1
459,132,1
459,137,1
459,141,1
459,145,1
459,151,1
459,156,1
459,157,1
459,161,1
459,162,1
459,164,1
459,165,1
459,167,1
459,171,1
459,172,1
459,175,1
459,181,1
459,183,1
459,186,1
459,187,1
459,189,1
459,195,1
459,203,1
459,213,1
459,215,1
459,216,1
459,218,1
459,219,1
459,225,1
459,232,1
459,233,1
459,237,1
459,242,1
459,248,1
459,250,1
459,252,1
459,254,1
459,255,1
459,258,1
459,262,1
459,264,1
459,275,1
459,277,1
459,282,1
459,283,1
459,290,1
459,292,1
459,294,1
459,297,1
459,299,1
459,306,1
459,310,1
459,314,1
459,318,1
459,326,1
459,328,1
459,329,1
459,330,1
459,333,1
459,335,1
459,337,1
459,338,1
459,339,1
459,341,1
459,342,1
459,343,1
459,344,1
459,345,1
459,350,1
459,351,1
459,354,1
459,355,1
459,356,1
459,359,1
459,361,1
459,363,1
459,364,1
459,365,1
459,369,1
459,371,1
459,372,1
459,375,1
459,380,1
459,383,1
459,393,1
459,394,1
459,397,1
459,398,1
459,401,1
459,403,1
459,404,1
459,405,1
459,408,1
459,413,1
459,419,1
459,421,1
459,422,1
459,423,1
459,429,1
459,434,1
459,437,1
459,438,1
459,443,1
459,445,1
459,446,1
459,448,1
459,449,1
459,450,1
459,451,1
459,454,1
460,6,1
460,8,1
460,12,1
460,14,1
460,19,1
460,22,1
460,25,1
460,31,1
460,32,1
460,39,1
460,41,1
460,42,1
460,45,1
460,48,1
460,51,1
460,54,1
460,59,1
460,60,1
460,61,1
460,62,1
460,65,1
460,66,1
460,70,1
460,76,1
460,81,1
460,87,1
460,88,1
460,90,1
460,93,1
460,96,1
460,98,1
460,100,1
460,102,1
460,110,1
460,115,1
460,117,1
460,118,1
460,119,1
460,129,1
460,132,1
460,137,1
460,141,1
460,145,1
460,151,1
460,156,1
460,157,1
460,161,1
460,162,1
460,164,1
460,165,1
460,167,1
460,171,1
460,172,1
460,175,1
460,177,1
460,181,1
460,183,1
460,186,1
460,187,1
460,189,1
460,195,1
460,203,1
460,213,1
460,215,1
460,216,1
460,218,1
460,219,1
460,225,1
460,230,1
460,232,1
460,233,1
460,237,1
460,241,1
460,242,1
460,248,1
460,250,1
460,252,1
460,254,1
460,255,1
460,258,1
460,262,1
460,264,1
460,275,1
460,277,1
460,282,1
460,283,1
460,290,1
460,292,1
460,294,1
460,297,1
460,299,1
460,306,1
460,310,1
460,314,1
460,318,1
460,326,1
460,328,1
460,329,1
460,330,1
460,333,1
460,335,1
460,337,1
460,338,1
460,339,1
460,341,1
460,342,1
460,343,1
460,344,1
460,345,1
460,350,1
460,351,1
460,354,1
460,355,1
460,356,1
460,359,1
460,361,1
460,363,1
460,364,1
460,365,1
460,366,1
460,369,1
460,371,1
460,372,1
460,375,1
460,380,1
460,383,1
460,393,1
460,394,1
460,397,1
460,398,1
460,401,1
460,403,1
460,404,1
460,405,1
460,408,1
460,413,1
460,416,1
460,419,1
460,421,1
460,422,1
460,423,1
460,429,1
460,434,1
460,437,1
460,438,1
460,443,1
460,445,1
460,446,1
460,448,1
460,449,1
460,450,1
460,451,1
460,453,1
460,454,1
460,459,1
461,9,1
461,10,1
461,13,1
461,16,1
461,21,1
461,26,1
461,27,1
461,92,1
461,105,1
461,120,1
461,126,1
461,131,1
461,149,1
461,155,1
461,170,1
461,180,1
461,185,1
461,190,1
461,193,1
461,196,1
461,197,1
461,199,1
461,200,1
461,205,1
461,209,1
461,217,1
461,263,1
461,269,1
461,274,1
461,276,1
461,287,1
461,295,1
461,308,1
461,334,1
461,358,1
461,386,1
461,415,1
461,425,1
461,426,1
461,442,1
461,452,1
462,8,1
462,12,1
462,14,1
462,19,1
462,22,1
462,25,1
462,31,1
462,32,1
462,39,1
462,41,1
462,42,1
462,45,1
462,48,1
462,51,1
462,54,1
462,59,1
462,60,1
462,61,1
462,62,1
462,65,1
462,66,1
462,70,1
462,76,1
462,81,1
462,87,1
462,88,1
462,90,1
462,93,1
462,96,1
462,98,1
462,100,1
462,102,1
462,110,1
462,115,1
462,117,1
462,118,1
462,119,1
462,129,1
462,132,1
462,137,1
462,141,1
462,145,1
462,151,1
462,156,1
462,157,1
462,161,1
462,162,1
462,164,1
462,165,1
462,167,1
462,171,1
462,172,1
462,175,1
462,181,1
462,183,1
462,186,1
462,187,1
462,189,1
462,195,1
462,203,1
462,213,1
462,215,1
462,216,1
462,218,1
462,219,1
462,225,1
462,230,1
462,232,1
462,233,1
462,237,1
462,242,1
462,248,1
462,250,1
462,252,1
462,254,1
462,255,1
462,258,1
462,262,1
462,264,1
462,275,1
462,277,1
462,282,1
462,283,1
462,290,1
462,292,1
462,294,1
462,297,1
462,299,1
462,306,1
462,310,1
462,314,1
462,318,1
462,326,1
462,328,1
462,329,1
462,330,1
462,333,1
462,335,1
462,337,1
462,338,1
462,339,1
462,341,1
462,342,1
462,343,1
462,344,1
462,345,1
462,350,1
462,351,1
462,354,1
462,355,1
462,356,1
462,359,1
462,361,1
462,363,1
462,364,1
462,365,1
462,366,1
462,369,1
462,371,1
462,372,1
462,375,1
462,380,1
462,383,1
462,393,1
462,394,1
462,397,1
462,398,1
462,401,1
462,403,1
462,404,1
462,405,1
462,408,1
462,413,1
462,419,1
462,421,1
462,422,1
462,423,1
462,429,1
462,434,1
462,437,1
462,438,1
462,443,1
462,445,1
462,446,1
462,448,1
462,449,1
462,450,1
462,451,1
462,454,1
462,459,1
462,460,1
463,50,1
463,85,1
463,135,1
463,226,1
463,430,1
464,8,1
464,12,1
464,22,1
464,25,1
464,31,1
464,32,1
464,39,1
464,41,1
464,42,1
464,48,1
464,51,1
464,54,1
464,59,1
464,60,1
464,61,1
464,66,1
464,76,1
464,81,1
464,87,1
464,88,1
464,90,1
464,93,1
464,96,1
464,98,1
464,100,1
464,102,1
464,110,1
464,117,1
464,118,1
464,119,1
464,129,1
464,132,1
464,137,1
464,141,1
464,145,1
464,151,1
464,156,1
464,157,1
464,162,1
464,164,1
464,165,1
464,167,1
464,172,1
464,175,1
464,181,1
464,183,1
464,186,1
464,195,1
464,203,1
464,213,1
464,215,1
464,216,1
464,219,1
464,225,1
464,232,1
464,237,1
464,242,1
464,248,1
464,249,1
464,250,1
464,252,1
464,254,1
464,257,1
464,258,1
464,262,1
464,264,1
464,277,1
464,282,1
464,283,1
464,290,1
464,294,1
464,297,1
464,299,1
464,306,1
464,310,1
464,314,1
464,318,1
464,328,1
464,329,1
464,330,1
464,333,1
464,335,1
464,337,1
464,341,1
464,342,1
464,343,1
464,344,1
464,345,1
464,350,1
464,354,1
464,355,1
464,356,1
464,359,1
464,361,1
464,363,1
464,365,1
464,369,1
464,372,1
464,375,1
464,380,1
464,383,1
464,394,1
464,397,1
464,398,1
464,403,1
464,404,1
464,405,1
464,408,1
464,413,1
464,420,1
464,421,1
464,423,1
464,429,1
464,434,1
464,438,1
464,443,1
464,445,1
464,446,1
464,448,1
464,449,1
464,450,1
464,451,1
464,454,1
464,459,1
464,460,1
464,462,1
465,3,1
465,23,1
465,33,1
465,34,1
465,37,1
465,43,1
465,46,1
465,57,1
465,71,1
465,78,1
465,82,1
465,86,1
465,111,1
465,116,1
465,140,1
465,146,1
465,148,1
465,163,1
465,188,1
465,191,1
465,192,1
465,202,1
465,204,1
465,227,1
465,238,1
465,239,1
465,261,1
465,305,1
465,309,1
465,311,1
465,336,1
465,346,1
465,373,1
465,381,1
465,387,1
465,395,1
465,399,1
465,409,1
465,436,1
466,1,1
466,6,1
466,30,1
466,36,1
466,40,1
466,53,1
466,58,1
466,63,1
466,64,1
466,68,1
466,69,1
466,72,1
466,73,1
466,89,1
466,99,1
466,107,1
466,108,1
466,113,1
466,121,1
466,122,1
466,124,1
466,127,1
466,130,1
466,133,1
