source,target,weight
544,250,1
544,251,1
544,252,1
544,254,1
544,255,1
544,257,1
544,258,1
544,260,1
544,262,1
544,264,1
544,265,1
544,266,1
544,267,1
544,268,1
544,275,1
544,277,1
544,280,1
544,281,1
544,282,1
544,283,1
544,284,1
544,285,1
544,286,1
544,288,1
544,290,1
544,291,1
544,292,1
544,294,1
544,296,1
544,297,1
544,299,1
544,300,1
544,302,1
544,303,1
544,306,1
544,307,1
544,310,1
544,313,1
544,314,1
544,315,1
544,316,1
544,317,1
544,318,1
544,320,1
544,323,1
544,324,1
544,325,1
544,326,1
544,327,1
544,328,1
544,329,1
544,330,1
544,333,1
544,335,1
544,337,1
544,338,1
544,339,1
544,341,1
544,342,1
544,343,1
544,344,1
544,345,1
544,349,1
544,350,1
544,351,1
544,352,1
544,353,1
544,354,1
544,355,1
544,356,1
544,359,1
544,361,1
544,362,1
544,363,1
544,364,1
544,365,1
544,366,1
544,367,1
544,368,1
544,369,1
544,370,1
544,371,1
544,372,1
544,375,1
544,376,1
544,378,1
544,380,1
544,382,1
544,383,1
544,385,1
544,388,1
544,390,1
544,393,1
544,394,1
544,397,1
544,398,1
544,401,1
544,402,1
544,403,1
544,404,1
544,405,1
544,407,1
544,408,1
544,411,1
544,413,1
544,416,1
544,419,1
544,420,1
544,421,1
544,422,1
544,423,1
544,427,1
544,428,1
544,429,1
544,432,1
544,434,1
544,437,1
544,438,1
544,441,1
544,443,1
544,444,1
544,445,1
544,446,1
544,448,1
544,449,1
544,450,1
544,451,1
544,453,1
544,454,1
544,458,1
544,459,1
544,460,1
544,462,1
544,463,1
544,464,1
544,466,1
544,467,1
544,468,1
544,470,1
544,473,1
544,474,1
544,475,1
544,476,1
544,477,1
544,478,1
544,479,1
544,481,1
544,482,1
544,486,1
544,488,1
544,489,1
544,490,1
544,491,1
544,492,1
544,493,1
544,494,1
544,495,1
544,496,1
544,498,1
544,499,1
544,501,1
544,503,1
544,504,1
544,506,1
544,508,1
544,509,1
544,510,1
544,513,1
544,514,1
544,516,1
544,517,1
544,518,1
544,519,1
544,520,1
544,521,1
544,522,1
544,523,1
544,524,1
544,525,1
544,526,1
544,527,1
544,528,1
544,529,1
544,532,1
544,533,1
544,534,1
544,535,1
544,536,1
544,537,1
544,538,1
544,542,1
545,2,1
545,3,1
545,4,1
545,5,1
545,7,1
545,9,1
545,10,1
545,11,1
545,13,1
545,15,1
545,16,1
545,17,1
545,18,1
545,20,1
545,21,1
545,23,1
545,24,1
545,26,1
545,27,1
545,28,1
545,29,1
545,33,1
545,34,1
545,35,1
545,37,1
545,38,1
545,43,1
545,44,1
545,46,1
545,47,1
545,49,1
545,50,1
545,52,1
545,55,1
545,56,1
545,57,1
545,71,1
545,74,1
545,75,1
545,77,1
545,78,1
545,79,1
545,80,1
545,82,1
545,83,1
545,84,1
545,85,1
545,86,1
545,91,1
545,92,1
545,94,1
545,95,1
545,97,1
545,101,1
545,103,1
545,104,1
545,105,1
545,106,1
545,109,1
545,111,1
545,112,1
545,114,1
545,116,1
545,120,1
545,123,1
545,125,1
545,126,1
545,128,1
545,131,1
545,134,1
545,135,1
545,136,1
545,140,1
545,143,1
545,144,1
545,146,1
545,147,1
545,148,1
545,149,1
545,152,1
545,155,1
545,158,1
545,160,1
545,163,1
545,170,1
545,174,1
545,176,1
545,178,1
545,180,1
545,184,1
545,185,1
545,188,1
545,190,1
545,191,1
545,192,1
545,193,1
545,194,1
545,196,1
545,197,1
545,199,1
545,200,1
545,202,1
545,204,1
545,205,1
545,206,1
545,207,1
545,208,1
545,209,1
545,210,1
545,217,1
545,220,1
545,222,1
545,224,1
545,226,1
545,227,1
545,229,1
545,231,1
545,234,1
545,238,1
545,239,1
545,240,1
545,243,1
545,253,1
545,256,1
545,259,1
545,261,1
545,263,1
545,266,1
545,269,1
545,270,1
545,271,1
545,272,1
545,273,1
545,274,1
545,276,1
545,278,1
545,279,1
545,287,1
545,289,1
545,291,1
545,293,1
545,295,1
545,298,1
545,301,1
545,302,1
545,304,1
545,305,1
545,308,1
545,309,1
545,311,1
545,312,1
545,315,1
545,319,1
545,321,1
545,322,1
545,323,1
545,331,1
545,332,1
545,334,1
545,336,1
545,340,1
545,346,1
545,347,1
545,348,1
545,357,1
545,358,1
545,360,1
545,368,1
545,370,1
545,373,1
545,374,1
545,377,1
545,379,1
545,381,1
545,382,1
545,384,1
545,386,1
545,387,1
545,389,1
545,391,1
545,392,1
545,395,1
545,396,1
545,399,1
545,400,1
545,402,1
545,406,1
545,407,1
545,409,1
545,410,1
545,412,1
545,414,1
545,415,1
545,417,1
545,418,1
545,424,1
545,425,1
545,426,1
545,430,1
545,431,1
545,432,1
545,433,1
545,435,1
545,436,1
545,439,1
545,440,1
545,442,1
545,447,1
545,452,1
545,455,1
545,456,1
545,457,1
545,461,1
545,463,1
545,465,1
545,467,1
545,469,1
545,471,1
545,472,1
545,480,1
545,483,1
545,484,1
545,485,1
545,486,1
545,487,1
545,492,1
545,497,1
545,500,1
545,502,1
545,505,1
545,507,1
545,511,1
545,512,1
545,515,1
545,516,1
545,530,1
545,531,1
545,539,1
545,540,1
545,541,1
545,543,1
546,1,1
546,5,1
546,6,1
546,7,1
546,8,1
546,12,1
546,14,1
546,19,1
546,22,1
546,24,1
546,25,1
546,29,1
546,30,1
546,31,1
546,32,1
546,36,1
546,38,1
546,39,1
546,40,1
546,41,1
546,42,1
546,44,1
546,45,1
546,47,1
546,48,1
546,51,1
546,53,1
546,54,1
546,58,1
546,59,1
546,60,1
546,61,1
546,62,1
546,63,1
546,64,1
546,65,1
546,66,1
546,67,1
546,68,1
546,69,1
546,70,1
546,72,1
546,73,1
546,76,1
546,79,1
546,81,1
546,83,1
546,87,1
546,88,1
546,89,1
546,90,1
546,93,1
546,96,1
546,97,1
546,98,1
546,99,1
546,100,1
546,102,1
546,107,1
546,108,1
546,110,1
546,113,1
546,115,1
546,117,1
546,118,1
546,119,1
546,121,1
546,122,1
546,124,1
546,127,1
546,128,1
546,129,1
546,130,1
546,132,1
546,133,1
546,134,1
546,135,1
546,137,1
546,138,1
546,139,1
546,141,1
546,142,1
546,145,1
546,150,1
546,151,1
546,153,1
546,154,1
546,156,1
546,157,1
546,158,1
546,159,1
546,160,1
546,161,1
546,162,1
546,164,1
546,165,1
546,166,1
546,167,1
546,168,1
546,169,1
546,171,1
546,172,1
546,173,1
546,175,1
546,177,1
546,178,1
546,179,1
546,181,1
546,182,1
546,183,1
546,186,1
546,187,1
546,189,1
546,195,1
546,198,1
546,201,1
546,203,1
546,207,1
546,210,1
546,211,1
546,212,1
546,213,1
546,214,1
546,215,1
546,216,1
546,218,1
546,219,1
546,221,1
546,222,1
546,223,1
546,225,1
546,228,1
546,230,1
546,231,1
546,232,1
546,233,1
546,235,1
546,236,1
546,237,1
546,241,1
546,242,1
546,243,1
546,244,1
546,245,1
546,246,1
546,247,1
546,248,1
546,249,1
546,250,1
546,251,1
546,252,1
546,254,1
546,255,1
546,257,1
546,258,1
546,260,1
546,262,1
546,264,1
546,265,1
546,266,1
546,267,1
546,268,1
546,275,1
546,277,1
546,280,1
546,281,1
546,282,1
546,283,1
546,284,1
546,285,1
546,286,1
546,288,1
546,290,1
546,291,1
546,292,1
546,294,1
546,296,1
546,297,1
546,299,1
546,300,1
546,302,1
546,303,1
546,306,1
546,307,1
546,310,1
546,313,1
546,314,1
546,315,1
546,316,1
546,317,1
546,318,1
546,320,1
546,323,1
546,324,1
546,325,1
546,326,1
546,327,1
546,328,1
546,329,1
546,330,1
546,333,1
546,335,1
546,337,1
546,338,1
546,339,1
546,341,1
546,342,1
546,343,1
546,344,1
546,345,1
546,347,1
546,349,1
546,350,1
546,351,1
546,352,1
546,353,1
546,354,1
546,355,1
546,356,1
546,359,1
546,361,1
546,362,1
546,363,1
546,364,1
546,365,1
546,366,1
546,367,1
546,368,1
546,369,1
546,370,1
546,371,1
546,372,1
546,375,1
546,376,1
546,378,1
546,380,1
546,382,1
546,383,1
546,385,1
546,388,1
546,390,1
546,392,1
546,393,1
546,394,1
546,397,1
546,398,1
546,401,1
546,402,1
546,403,1
546,404,1
546,405,1
546,407,1
546,408,1
546,411,1
546,413,1
546,414,1
546,416,1
546,419,1
546,420,1
546,421,1
546,422,1
546,423,1
546,427,1
546,428,1
546,429,1
546,432,1
546,434,1
546,437,1
546,438,1
546,440,1
546,441,1
546,443,1
546,444,1
546,445,1
546,446,1
546,447,1
546,448,1
546,449,1
546,450,1
546,451,1
546,453,1
546,454,1
546,458,1
546,459,1
546,460,1
546,462,1
546,464,1
546,466,1
546,467,1
546,468,1
546,470,1
546,473,1
546,474,1
546,475,1
546,476,1
546,477,1
546,478,1
546,479,1
546,481,1
546,482,1
546,486,1
546,488,1
546,489,1
546,490,1
546,491,1
546,492,1
546,493,1
546,494,1
546,495,1
546,496,1
546,498,1
546,499,1
546,501,1
546,502,1
546,503,1
546,504,1
546,506,1
546,508,1
546,509,1
546,510,1
546,513,1
546,514,1
546,516,1
546,517,1
546,518,1
546,519,1
546,520,1
546,521,1
546,522,1
546,523,1
546,524,1
546,525,1
546,526,1
546,527,1
546,528,1
546,529,1
546,532,1
546,533,1
546,534,1
546,535,1
546,536,1
546,537,1
546,538,1
546,542,1
546,544,1
547,1,1
547,2,1
547,4,1
547,5,1
547,6,1
547,7,1
547,8,1
547,9,1
547,10,1
547,12,1
547,13,1
547,14,1
547,16,1
547,17,1
547,19,1
547,21,1
547,22,1
547,24,1
547,25,1
547,26,1
547,27,1
547,29,1
547,30,1
547,31,1
547,32,1
547,35,1
547,36,1
547,38,1
547,39,1
547,40,1
547,41,1
547,42,1
547,44,1
547,45,1
547,47,1
547,48,1
547,49,1
547,51,1
547,53,1
547,54,1
547,55,1
547,56,1
547,58,1
547,59,1
547,60,1
547,61,1
547,62,1
547,63,1
547,64,1
547,65,1
547,66,1
547,67,1
547,68,1
547,69,1
547,70,1
547,72,1
547,73,1
547,74,1
547,76,1
547,77,1
547,79,1
547,80,1
547,81,1
547,83,1
547,84,1
547,87,1
547,88,1
547,89,1
547,90,1
547,91,1
547,92,1
547,93,1
547,96,1
547,97,1
547,98,1
547,99,1
547,100,1
547,101,1
547,102,1
547,104,1
547,107,1
547,108,1
547,110,1
547,112,1
547,113,1
547,114,1
547,115,1
547,117,1
547,118,1
547,119,1
547,121,1
547,122,1
547,124,1
547,126,1
547,127,1
547,128,1
547,129,1
547,130,1
547,132,1
547,133,1
547,134,1
547,136,1
547,137,1
547,138,1
547,139,1
547,141,1
547,142,1
547,144,1
547,145,1
547,149,1
547,150,1
547,151,1
547,153,1
547,154,1
547,156,1
547,157,1
547,158,1
547,159,1
547,160,1
547,161,1
547,162,1
547,164,1
547,165,1
547,166,1
547,167,1
547,168,1
547,169,1
547,171,1
547,172,1
547,173,1
547,174,1
547,175,1
547,177,1
547,178,1
547,179,1
547,180,1
547,181,1
547,182,1
547,183,1
547,185,1
547,186,1
547,187,1
547,189,1
547,193,1
547,194,1
547,195,1
547,197,1
547,198,1
547,199,1
547,201,1
547,203,1
547,206,1
547,207,1
547,209,1
547,210,1
547,211,1
547,212,1
547,213,1
547,214,1
547,215,1
547,216,1
547,217,1
547,218,1
547,219,1
547,221,1
547,222,1
547,223,1
547,225,1
547,228,1
547,229,1
547,230,1
547,231,1
547,232,1
547,233,1
547,235,1
547,236,1
547,237,1
547,241,1
547,242,1
547,243,1
547,244,1
547,245,1
547,246,1
547,247,1
547,248,1
547,250,1
547,251,1
547,252,1
547,254,1
547,255,1
547,256,1
547,258,1
547,262,1
547,263,1
547,264,1
547,265,1
547,266,1
547,267,1
547,268,1
547,269,1
547,274,1
547,275,1
547,277,1
547,280,1
547,281,1
547,282,1
547,283,1
547,284,1
547,285,1
547,286,1
547,287,1
547,288,1
547,290,1
547,291,1
547,292,1
547,293,1
547,294,1
547,296,1
547,297,1
547,298,1
547,299,1
547,300,1
547,302,1
547,303,1
547,304,1
547,306,1
547,307,1
547,308,1
547,310,1
547,312,1
547,313,1
547,314,1
547,315,1
547,316,1
547,317,1
547,318,1
547,319,1
547,320,1
547,321,1
547,322,1
547,323,1
547,324,1
547,325,1
547,326,1
547,327,1
547,328,1
547,329,1
547,330,1
547,332,1
547,333,1
547,334,1
547,335,1
547,337,1
547,338,1
547,339,1
547,340,1
547,341,1
547,342,1
547,343,1
547,344,1
547,345,1
547,347,1
547,348,1
547,349,1
547,350,1
547,351,1
547,352,1
547,353,1
547,354,1
547,355,1
547,356,1
547,359,1
547,361,1
547,362,1
547,363,1
547,364,1
547,365,1
547,366,1
547,367,1
547,368,1
547,369,1
547,370,1
547,371,1
547,372,1
547,374,1
547,375,1
547,376,1
547,377,1
547,378,1
547,380,1
547,382,1
547,383,1
547,384,1
547,385,1
547,388,1
547,389,1
547,390,1
547,391,1
547,392,1
547,393,1
547,394,1
547,397,1
547,398,1
547,400,1
547,401,1
547,402,1
547,403,1
547,404,1
547,405,1
547,406,1
547,407,1
547,408,1
547,411,1
547,413,1
547,414,1
547,415,1
547,416,1
547,417,1
547,418,1
547,419,1
547,421,1
547,422,1
547,423,1
547,424,1
547,425,1
547,426,1
547,427,1
547,428,1
547,429,1
547,431,1
547,432,1
547,433,1
547,434,1
547,437,1
547,438,1
547,440,1
547,441,1
547,443,1
547,444,1
547,445,1
547,446,1
547,447,1
547,448,1
547,449,1
547,450,1
547,451,1
547,452,1
547,453,1
547,454,1
547,457,1
547,458,1
547,459,1
547,460,1
547,461,1
547,462,1
547,464,1
547,466,1
547,467,1
547,468,1
547,469,1
547,470,1
547,471,1
547,473,1
547,474,1
547,475,1
547,476,1
547,477,1
547,478,1
547,479,1
547,480,1
547,481,1
547,482,1
547,483,1
547,485,1
547,486,1
547,487,1
547,488,1
547,490,1
547,491,1
547,492,1
547,493,1
547,494,1
547,495,1
547,496,1
547,497,1
547,498,1
547,499,1
547,500,1
547,501,1
547,502,1
547,503,1
547,504,1
547,505,1
547,506,1
547,508,1
547,509,1
547,510,1
547,512,1
547,513,1
547,514,1
547,515,1
547,516,1
547,517,1
547,518,1
547,519,1
547,520,1
547,521,1
547,522,1
547,523,1
547,524,1
547,525,1
547,526,1
547,527,1
547,528,1
547,529,1
547,531,1
547,532,1
547,534,1
547,535,1
547,536,1
547,537,1
547,538,1
547,539,1
547,540,1
547,541,1
547,542,1
547,543,1
547,544,1
547,546,1
548,1,1
548,2,1
548,5,1
548,6,1
548,7,1
548,8,1
548,12,1
548,14,1
548,19,1
548,22,1
548,24,1
548,25,1
548,29,1
548,30,1
548,31,1
548,32,1
548,36,1
548,38,1
548,39,1
548,40,1
548,41,1
548,42,1
548,44,1
548,45,1
548,47,1
548,48,1
548,51,1
548,53,1
548,54,1
548,55,1
548,58,1
548,59,1
548,60,1
548,61,1
548,62,1
548,63,1
548,64,1
548,65,1
548,66,1
548,67,1
548,68,1
548,69,1
548,70,1
548,72,1
548,73,1
548,76,1
548,79,1
548,81,1
548,83,1
548,87,1
548,88,1
548,89,1
548,90,1
548,93,1
548,96,1
548,97,1
548,98,1
548,99,1
548,100,1
548,102,1
548,107,1
548,108,1
548,110,1
548,113,1
548,115,1
548,117,1
548,118,1
548,119,1
548,121,1
548,122,1
548,124,1
548,127,1
548,128,1
548,129,1
548,130,1
548,132,1
548,133,1
548,134,1
548,137,1
548,138,1
548,139,1
548,141,1
548,142,1
548,145,1
548,150,1
548,151,1
548,153,1
548,154,1
548,156,1
548,157,1
548,158,1
548,159,1
548,160,1
548,161,1
548,162,1
548,164,1
548,165,1
548,166,1
548,167,1
548,168,1
548,169,1
548,171,1
548,172,1
548,173,1
548,175,1
548,177,1
548,178,1
548,179,1
548,181,1
548,182,1
548,183,1
548,186,1
548,187,1
548,189,1
548,195,1
548,198,1
548,201,1
548,203,1
548,207,1
548,210,1
548,211,1
548,212,1
548,213,1
548,214,1
548,215,1
548,216,1
548,218,1
548,219,1
548,221,1
548,222,1
548,223,1
548,225,1
548,228,1
548,230,1
548,231,1
548,232,1
548,233,1
548,235,1
548,236,1
548,237,1
548,241,1
548,242,1
548,243,1
548,244,1
548,245,1
548,246,1
548,247,1
548,248,1
548,249,1
548,250,1
548,251,1
548,252,1
548,254,1
548,255,1
548,257,1
548,258,1
548,260,1
548,262,1
548,264,1
548,265,1
548,266,1
548,267,1
548,268,1
548,275,1
548,277,1
548,280,1
548,281,1
548,282,1
548,283,1
548,284,1
548,285,1
548,286,1
548,288,1
548,290,1
548,291,1
548,292,1
548,294,1
548,296,1
548,297,1
548,299,1
548,300,1
548,302,1
548,303,1
548,306,1
548,307,1
548,310,1
548,312,1
548,313,1
548,314,1
548,315,1
548,316,1
548,317,1
548,318,1
548,320,1
548,321,1
548,323,1
548,324,1
548,325,1
548,326,1
548,327,1
548,328,1
548,329,1
548,330,1
548,333,1
548,335,1
548,337,1
548,338,1
548,339,1
548,341,1
548,342,1
548,343,1
548,344,1
548,345,1
548,347,1
548,349,1
548,350,1
548,351,1
548,352,1
548,353,1
548,354,1
548,355,1
548,356,1
548,359,1
548,361,1
548,362,1
548,363,1
548,364,1
548,365,1
548,366,1
548,367,1
548,368,1
548,369,1
548,370,1
548,371,1
548,372,1
548,374,1
548,375,1
548,376,1
548,377,1
548,378,1
548,380,1
548,382,1
548,383,1
548,385,1
548,388,1
548,390,1
548,392,1
548,393,1
548,394,1
548,397,1
548,398,1
548,400,1
548,401,1
548,402,1
548,403,1
548,404,1
548,405,1
548,407,1
548,408,1
548,411,1
548,413,1
548,414,1
548,416,1
548,418,1
548,419,1
548,420,1
548,421,1
548,422,1
548,423,1
548,427,1
548,428,1
548,429,1
548,432,1
548,434,1
548,437,1
548,438,1
548,440,1
548,441,1
548,443,1
548,444,1
548,445,1
548,446,1
548,447,1
548,448,1
548,449,1
548,450,1
548,451,1
548,453,1
548,454,1
548,458,1
548,459,1
548,460,1
548,462,1
548,464,1
548,466,1
548,467,1
548,468,1
548,470,1
548,471,1
548,473,1
548,474,1
548,475,1
548,476,1
548,477,1
548,478,1
548,479,1
548,481,1
548,482,1
548,486,1
548,488,1
548,489,1
548,490,1
548,491,1
548,492,1
548,493,1
548,494,1
548,495,1
548,496,1
548,498,1
548,499,1
548,500,1
548,501,1
548,502,1
548,503,1
548,504,1
548,506,1
548,508,1
548,509,1
548,510,1
548,513,1
548,514,1
548,516,1
548,517,1
548,518,1
548,519,1
548,520,1
548,521,1
548,522,1
548,523,1
548,524,1
548,525,1
548,526,1
548,527,1
548,528,1
548,529,1
548,532,1
548,533,1
548,534,1
548,535,1
548,536,1
548,537,1
548,538,1
548,542,1
548,544,1
548,546,1
548,547,1
549,1,1
549,2,1
549,4,1
549,5,1
549,6,1
549,7,1
549,8,1
549,12,1
549,14,1
549,17,1
549,19,1
549,22,1
549,24,1
549,25,1
549,29,1
549,30,1
549,31,1
549,32,1
549,35,1
549,36,1
549,38,1
549,39,1
549,40,1
549,41,1
549,42,1
549,44,1
549,45,1
549,47,1
549,48,1
549,49,1
549,51,1
549,53,1
549,54,1
549,55,1
549,56,1
549,58,1
549,59,1
549,60,1
549,61,1
549,62,1
549,63,1
549,64,1
549,65,1
549,66,1
549,67,1
549,68,1
549,69,1
549,70,1
549,72,1
549,73,1
549,74,1
549,76,1
549,77,1
549,79,1
549,80,1
549,81,1
549,83,1
549,84,1
549,87,1
549,88,1
549,89,1
549,90,1
549,93,1
549,96,1
549,97,1
549,98,1
549,99,1
549,100,1
549,101,1
549,102,1
549,104,1
549,107,1
549,108,1
549,110,1
549,112,1
549,113,1
549,114,1
549,115,1
549,117,1
549,118,1
549,119,1
549,121,1
549,122,1
549,124,1
549,127,1
549,128,1
549,129,1
549,130,1
549,132,1
549,133,1
549,134,1
549,136,1
549,137,1
549,138,1
549,139,1
549,141,1
549,142,1
549,145,1
549,150,1
549,151,1
549,153,1
549,154,1
549,156,1
549,157,1
549,158,1
549,159,1
549,160,1
549,161,1
549,162,1
549,164,1
549,165,1
549,166,1
549,167,1
549,168,1
549,169,1
549,171,1
549,172,1
549,173,1
549,175,1
549,177,1
549,178,1
549,179,1
549,181,1
549,182,1
549,183,1
549,186,1
549,187,1
549,189,1
549,195,1
549,198,1
549,201,1
549,203,1
549,207,1
549,210,1
549,211,1
549,212,1
549,213,1
549,214,1
549,215,1
549,216,1
549,217,1
549,218,1
549,219,1
549,221,1
549,222,1
549,223,1
549,225,1
549,228,1
549,229,1
549,230,1
549,231,1
549,232,1
549,233,1
549,235,1
549,236,1
549,237,1
549,241,1
549,242,1
549,243,1
549,244,1
549,245,1
549,246,1
549,247,1
549,248,1
549,249,1
549,250,1
549,251,1
549,252,1
549,254,1
549,255,1
549,256,1
549,257,1
549,258,1
549,262,1
549,264,1
549,265,1
549,266,1
549,267,1
549,268,1
549,275,1
549,277,1
549,280,1
549,281,1
549,282,1
549,283,1
549,284,1
549,285,1
549,286,1
549,288,1
549,290,1
549,291,1
549,292,1
549,293,1
549,294,1
549,296,1
549,297,1
549,298,1
549,299,1
549,300,1
549,302,1
549,303,1
549,304,1
549,306,1
549,307,1
549,310,1
549,312,1
549,313,1
549,314,1
549,315,1
549,316,1
549,317,1
549,318,1
549,319,1
549,320,1
549,321,1
549,322,1
549,323,1
549,324,1
549,325,1
549,326,1
549,327,1
549,328,1
549,329,1
549,330,1
549,332,1
549,333,1
549,335,1
549,337,1
549,338,1
549,339,1
549,340,1
549,341,1
549,342,1
549,343,1
549,344,1
549,345,1
549,347,1
549,349,1
549,350,1
549,351,1
549,352,1
549,353,1
549,354,1
549,355,1
549,356,1
549,359,1
549,361,1
549,362,1
549,363,1
549,364,1
549,365,1
549,366,1
549,367,1
549,368,1
549,369,1
549,370,1
549,371,1
549,372,1
549,374,1
549,375,1
549,376,1
549,377,1
549,378,1
549,380,1
549,382,1
549,383,1
549,384,1
549,385,1
549,388,1
549,389,1
549,390,1
549,391,1
549,392,1
549,393,1
549,394,1
549,397,1
549,398,1
549,400,1
549,401,1
549,402,1
549,403,1
549,404,1
549,405,1
549,406,1
549,407,1
549,408,1
549,411,1
549,413,1
549,414,1
549,416,1
549,417,1
549,418,1
549,419,1
549,420,1
549,421,1
549,422,1
549,423,1
549,424,1
549,427,1
549,428,1
549,429,1
549,431,1
549,432,1
549,433,1
549,434,1
549,437,1
549,438,1
549,440,1
549,441,1
549,443,1
549,444,1
549,445,1
549,446,1
549,447,1
549,448,1
549,449,1
549,450,1
549,451,1
549,453,1
549,454,1
549,457,1
549,458,1
549,459,1
549,460,1
549,462,1
549,464,1
549,466,1
549,467,1
549,468,1
549,470,1
549,471,1
549,473,1
549,474,1
549,475,1
549,476,1
549,477,1
549,478,1
549,479,1
549,480,1
549,481,1
549,482,1
549,483,1
549,485,1
549,486,1
549,487,1
549,488,1
549,489,1
549,490,1
549,491,1
549,492,1
549,493,1
549,494,1
549,495,1
549,496,1
549,498,1
549,499,1
549,500,1
549,501,1
549,502,1
549,503,1
549,504,1
549,506,1
549,508,1
549,509,1
549,510,1
549,512,1
549,513,1
549,514,1
549,515,1
549,516,1
549,517,1
549,518,1
549,519,1
549,520,1
549,521,1
549,522,1
549,523,1
549,524,1
549,525,1
549,526,1
549,527,1
549,528,1
549,529,1
549,531,1
549,532,1
549,534,1
549,535,1
549,536,1
549,537,1
549,538,1
549,539,1
549,541,1
549,542,1
549,543,1
549,544,1
549,546,1
549,547,1
549,548,1
550,1,1
550,2,1
550,4,1
550,5,1
550,6,1
550,7,1
550,8,1
550,10,1
550,12,1
550,13,1
550,14,1
550,17,1
550,19,1
550,21,1
550,22,1
550,24,1
550,25,1
550,26,1
550,29,1
550,30,1
550,31,1
550,32,1
550,35,1
550,36,1
550,38,1
550,39,1
550,40,1
550,41,1
550,42,1
550,44,1
550,45,1
550,47,1
550,48,1
550,49,1
550,51,1
550,53,1
550,54,1
550,55,1
550,56,1
550,58,1
550,59,1
550,60,1
550,61,1
550,62,1
550,63,1
550,64,1
550,65,1
550,66,1
550,67,1
550,68,1
550,69,1
550,70,1
550,72,1
550,73,1
550,74,1
550,76,1
550,77,1
550,79,1
550,80,1
550,81,1
550,83,1
550,84,1
550,87,1
550,88,1
550,89,1
550,90,1
550,93,1
550,96,1
550,97,1
550,98,1
550,99,1
550,100,1
550,101,1
550,102,1
550,104,1
550,107,1
550,108,1
550,110,1
550,112,1
550,113,1
550,114,1
550,115,1
550,117,1
550,118,1
550,119,1
550,121,1
550,122,1
550,124,1
550,127,1
550,128,1
550,129,1
550,130,1
550,132,1
550,133,1
550,134,1
550,136,1
550,137,1
550,138,1
550,139,1
550,141,1
550,142,1
550,144,1
550,145,1
550,150,1
550,151,1
550,153,1
550,154,1
550,156,1
550,157,1
550,158,1
550,159,1
550,160,1
550,161,1
550,162,1
550,164,1
550,165,1
550,166,1
550,167,1
550,168,1
550,169,1
550,171,1
550,172,1
550,173,1
550,175,1
550,177,1
550,178,1
550,179,1
550,181,1
550,182,1
550,183,1
550,186,1
550,187,1
550,189,1
550,194,1
550,195,1
550,198,1
550,201,1
550,203,1
550,207,1
550,210,1
550,211,1
550,212,1
550,213,1
550,214,1
550,215,1
550,216,1
550,217,1
550,218,1
550,219,1
550,221,1
550,222,1
550,223,1
550,225,1
550,228,1
550,229,1
550,230,1
550,231,1
550,232,1
550,233,1
550,235,1
550,236,1
550,237,1
550,241,1
550,242,1
550,243,1
550,244,1
550,245,1
550,246,1
550,247,1
550,248,1
550,249,1
550,250,1
550,251,1
550,252,1
550,254,1
550,255,1
550,256,1
550,257,1
550,258,1
550,262,1
550,264,1
550,265,1
550,266,1
550,267,1
550,268,1
550,275,1
550,277,1
550,280,1
550,281,1
550,282,1
550,283,1
550,284,1
550,285,1
550,286,1
550,288,1
550,290,1
550,291,1
550,292,1
550,293,1
550,294,1
550,296,1
550,297,1
550,298,1
550,299,1
550,300,1
550,302,1
550,303,1
550,304,1
550,306,1
550,307,1
550,308,1
550,310,1
550,312,1
550,313,1
550,314,1
550,315,1
550,316,1
550,317,1
550,318,1
550,319,1
550,320,1
550,321,1
550,322,1
550,323,1
550,324,1
550,325,1
550,326,1
550,327,1
550,328,1
550,329,1
550,330,1
550,332,1
550,333,1
550,335,1
550,337,1
550,338,1
550,339,1
550,340,1
550,341,1
550,342,1
550,343,1
550,344,1
550,345,1
550,347,1
550,349,1
550,350,1
550,351,1
550,352,1
550,353,1
550,354,1
550,355,1
550,356,1
550,359,1
550,361,1
550,362,1
550,363,1
550,364,1
550,365,1
550,366,1
550,367,1
550,368,1
550,369,1
550,370,1
550,371,1
550,372,1
550,374,1
550,375,1
550,376,1
550,377,1
550,378,1
550,380,1
550,382,1
550,383,1
550,384,1
550,385,1
550,388,1
550,389,1
550,390,1
550,391,1
550,392,1
550,393,1
550,394,1
550,397,1
550,398,1
550,400,1
550,401,1
550,402,1
550,403,1
550,404,1
550,405,1
550,406,1
550,407,1
550,408,1
550,411,1
550,413,1
550,414,1
550,416,1
550,417,1
